1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,707 
1024,60 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
0,0 
0,0 
0,0 
-152,0 
-634,0 
-1024,220 
-1024,714 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,1024 
0,1024 
510,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,348 
1021,0 
1021,0 
1024,-475 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
307,-1024 
0,-1024 
0,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-682 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,1024 
0,1024 
303,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,0 
1024,0 
1024,0 
1024,-716 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
0,-1024 
0,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-721 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,1024 
0,1024 
0,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,703 
1024,0 
1024,0 
1024,0 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
0,-1024 
0,-1024 
0,-1024 
-705,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-9 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,1024 
0,1024 
0,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,0 
1024,0 
1024,0 
1024,-1021 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
0,-1024 
0,-1024 
-832,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-612 
-1024,0 
-1024,0 
-1024,0 
-1024,1024 
-1024,1024 
-1024,1024 
-719,1024 
0,1024 
0,1024 
534,1024 
1024,1024 
1021,1024 
1024,1024 
1021,1024 
1024,1024 
1024,1024 
1024,0 
1024,0 
1021,0 
0,0 
0,0 
